date,pm25,pm10,o3,no2,so2,co,AQI
2023/11/1,186,199,39,53,8,12,199
2023/11/2,252,240,37,76,6,16,252
2023/11/3,275,258,16,81,7,16,275
2023/11/4,288,286,50,68,13,17,288
2023/11/5,313,232,50,71,8,12,313
2023/11/6,267,227,57,80,11,15,267
2023/11/7,246,232,53,82,8,12,246
2023/11/8,256,304,52,67,9,12,304
2023/11/9,307,123,19,45,9,8,307
2023/11/10,186,94,3,33,6,4,186
2023/11/11,170,,,,,,170
2023/10/1,108,84,38,17,8,6,108
2023/10/2,114,95,36,19,8,5,114
2023/10/3,113,100,45,17,9,5,113
2023/10/4,129,103,43,28,10,8,129
2023/10/5,133,122,40,37,11,10,133
2023/10/6,149,105,25,31,7,8,149
2023/10/7,129,89,31,31,8,8,129
2023/10/8,113,91,19,27,7,9,113
2023/10/9,114,108,34,33,6,6,114
2023/10/10,136,99,27,19,6,7,136
2023/10/11,129,114,35,27,9,10,129
2023/10/12,155,121,52,37,10,10,155
2023/10/13,167,117,24,36,9,10,167
2023/10/14,156,93,12,31,9,7,156
2023/10/15,121,89,16,19,6,5,121
2023/10/16,101,51,10,27,6,8,101
2023/10/17,66,64,19,20,7,4,66
2023/10/18,92,78,14,26,8,6,92
2023/10/19,117,91,38,27,7,8,117
2023/10/20,146,111,33,41,7,10,146
2023/10/21,171,119,35,34,9,6,171
2023/10/22,154,111,23,35,9,8,154
2023/10/23,160,97,34,30,11,7,160
2023/10/24,147,124,20,42,9,6,147
2023/10/25,168,123,60,43,7,10,168
2023/10/26,157,134,77,42,12,5,157
2023/10/27,172,159,57,72,11,10,172
2023/10/28,200,161,51,52,11,9,200
2023/10/29,200,192,56,48,13,10,200
2023/10/30,210,199,40,46,8,10,210
2023/10/31,226,131,47,47,6,13,226
2023/7/1,33,37,18,11,4,6,37
2023/7/2,47,78,37,14,3,6,78
2023/7/3,113,81,26,18,4,5,113
2023/7/4,96,50,3,9,4,4,96
2023/7/5,74,37,1,11,2,4,74
2023/7/6,68,36,7,11,3,4,68
2023/7/7,55,26,7,12,4,3,55
2023/7/8,47,22,6,10,2,2,47
2023/7/10,45,24,13,10,1,9,45
2023/7/11,44,25,15,9,4,8,44
2023/7/12,48,32,16,11,4,8,48
2023/7/13,54,47,20,12,4,12,54
2023/7/14,87,56,25,14,2,6,87
2023/7/15,90,49,32,16,2,10,90
2023/7/16,69,66,11,17,1,12,69
2023/7/17,93,45,10,13,1,7,93
2023/7/18,73,38,14,16,2,7,73
2023/7/19,54,70,22,15,2,13,70
2023/7/20,74,73,20,15,2,9,74
2023/7/21,93,53,19,10,2,7,93
2023/7/22,72,43,20,10,2,7,72
2023/7/23,56,48,18,11,1,7,56
2023/7/24,57,49,14,12,3,8,57
2023/7/25,67,23,14,12,3,9,67
2023/7/26,35,57,15,15,4,9,57
2023/7/27,82,49,16,14,2,8,82
2023/7/28,77,30,16,15,1,8,77
2023/7/29,38,53,39,15,4,9,53
2023/7/30,67,66,37,13,6,7,67
2023/7/31,93,66,35,13,2,9,93
2023/8/1,59,66,19,16,4,7,66
2023/8/2,62,61,62,15,7,6,62
2023/8/3,66,54,20,16,4,6,66
2023/8/4,64,60,27,16,5,8,64
2023/8/5,82,69,21,17,5,6,82
2023/8/6,73,73,22,15,6,5,73
2023/8/7,58,85,33,15,6,5,85
2023/8/8,60,88,31,20,6,6,88
2023/8/9,66,80,16,17,7,5,80
2023/8/10,64,84,18,15,2,4,84
2023/8/11,70,91,22,15,2,4,91
2023/8/12,67,75,20,20,3,4,75
2023/8/13,55,75,18,16,3,4,75
2023/8/14,71,63,18,14,1,6,71
2023/8/15,81,85,27,18,1,5,85
2023/8/16,91,96,18,15,2,4,96
2023/8/17,78,98,19,15,3,3,98
2023/8/18,78,53,13,16,5,8,78
2023/8/19,75,49,11,15,5,4,75
2023/8/20,70,60,35,15,8,4,70
2023/8/21,75,65,15,15,5,5,75
2023/8/22,74,30,6,25,5,5,74
2023/8/23,44,74,16,18,5,6,74
2023/8/24,71,79,15,19,5,5,79
2023/8/25,68,100,17,14,5,4,100
2023/8/26,79,116,16,14,4,3,116
2023/8/27,92,102,17,13,5,4,102
2023/8/28,84,92,17,13,5,4,92
2023/8/29,79,88,26,12,6,3,88
2023/8/30,83,92,24,15,4,4,92
2023/8/31,89,92,18,15,5,4,92
2023/9/1,79,94,17,13,5,3,94
2023/9/2,73,93,19,14,6,4,93
2023/9/3,79,86,21,14,6,3,86
2023/9/4,76,62,24,14,6,7,76
2023/9/5,65,74,12,26,5,5,74
2023/9/6,75,75,42,24,4,5,75
2023/9/7,94,45,14,12,6,4,94
2023/9/8,47,17,10,9,6,3,47
2023/9/9,19,7,10,7,3,3,19
2023/9/10,15,25,13,11,7,5,25
2023/9/11,34,46,14,14,2,6,46
2023/9/12,67,65,10,21,4,8,67
2023/9/13,92,74,10,20,3,6,92
2023/9/14,116,44,9,12,4,6,116
2023/9/15,70,29,8,10,6,3,70
2023/9/16,50,23,12,8,5,3,50
2023/9/17,40,30,15,10,6,4,40
2023/9/18,53,46,12,16,7,7,53
2023/9/19,60,79,24,22,6,8,79
2023/9/20,111,68,22,26,5,7,111
2023/9/21,91,69,16,17,4,6,91
2023/9/22,93,63,11,19,7,7,93
2023/9/23,94,72,22,26,7,7,94
2023/9/24,117,65,43,16,7,4,117
2023/9/25,105,76,21,15,6,5,105
2023/9/26,121,76,27,14,7,5,121
2023/9/27,98,93,36,16,6,6,98
2023/9/28,106,87,31,19,5,6,106
2023/9/29,110,87,38,16,6,5,110
2023/9/30,116,84,30,13,5,4,116
2023/4/3,94,83,43,27,10,10,94
2023/4/4,108,105,42,33,7,9,108
2023/4/5,119,104,38,33,5,7,119
2023/4/6,87,103,41,35,7,7,103
2023/4/7,113,109,54,43,7,8,113
2023/4/8,112,120,60,46,8,8,120
2023/4/9,127,140,67,50,11,12,140
2023/4/10,134,168,46,51,17,6,168
2023/4/11,133,121,43,42,15,5,133
2023/4/12,115,155,43,56,10,11,155
2023/4/13,115,152,54,66,8,12,152
2023/4/14,133,167,59,79,11,7,167
2023/4/15,163,152,53,56,14,9,163
2023/4/17,103,163,40,61,12,7,163
2023/4/18,127,184,43,36,5,6,184
2023/4/19,114,100,43,37,9,6,114
2023/4/20,96,86,45,30,5,4,96
2023/4/21,76,89,49,32,6,7,89
2023/4/22,85,114,37,30,6,7,114
2023/4/23,68,119,43,36,12,6,119
2023/4/24,112,94,48,39,3,7,112
2023/4/25,107,132,66,57,16,6,132
2023/4/26,149,114,57,53,13,6,149
2023/4/27,128,92,33,47,11,7,128
2023/4/28,119,131,44,41,10,7,131
2023/4/29,125,59,37,25,4,4,125
2023/4/30,93,45,20,16,4,5,93
2023/5/1,80,40,27,15,4,5,80
2023/5/2,71,54,31,23,4,3,71
2023/5/3,93,69,57,30,4,6,93
2023/5/4,107,114,75,38,5,9,114
2023/5/5,145,151,36,37,14,7,151
2023/5/6,150,108,49,34,18,4,150
2023/5/7,120,71,41,26,7,5,120
2023/5/8,93,108,79,31,8,7,108
2023/5/9,132,115,68,35,9,9,132
2023/5/10,123,140,80,51,8,6,140
2023/5/11,146,116,74,53,9,6,146
2023/5/12,136,,82,42,21,5,136
2023/5/13,148,,80,31,9,5,148
2023/5/14,135,127,60,31,5,5,135
2023/5/15,73,399,45,28,7,6,399
2023/5/16,139,167,36,33,19,6,167
2023/5/17,114,71,58,21,9,4,114
2023/5/18,79,90,64,22,8,5,90
2023/5/19,106,,,,,,106
2023/5/22,93,130,43,29,4,4,130
2023/5/23,95,73,29,18,11,4,95
2023/5/24,64,89,78,19,6,5,89
2023/5/25,59,59,63,26,5,7,59
2023/5/26,57,73,39,29,6,7,73
2023/5/27,95,81,65,29,6,5,95
2023/5/28,119,90,35,24,3,,119
2023/5/29,85,63,43,25,5,6,85
2023/5/30,90,52,43,21,4,4,90
2023/5/31,73,73,52,17,11,5,73
2023/6/1,108,74,56,16,9,5,108
2023/6/2,93,94,69,23,11,8,94
2023/6/3,117,100,49,27,10,6,117
2023/6/4,128,97,69,22,9,5,128
2023/6/5,111,111,47,18,8,6,111
2023/6/6,88,179,57,19,6,5,179
2023/6/7,118,112,52,19,9,6,118
2023/6/8,111,106,58,21,8,3,111
2023/6/9,95,111,45,16,6,5,111
2023/6/10,84,94,44,13,7,4,94
2023/6/11,73,109,45,13,5,4,109
2023/6/12,76,153,27,14,6,4,153
2023/6/13,93,142,23,11,5,3,142
2023/6/14,73,100,22,11,8,5,100
2023/6/15,78,84,54,17,7,8,84
2023/6/16,76,77,20,19,8,5,77
2023/6/17,79,60,14,17,5,4,79
2023/6/18,66,50,10,15,5,5,66
2023/6/19,58,53,21,12,5,4,58
2023/6/20,69,68,51,18,5,6,69
2023/6/21,85,86,20,20,3,5,86
2023/6/22,97,84,17,15,4,4,97
2023/6/23,95,71,13,15,3,4,95
2023/6/24,99,35,10,14,4,3,99
2023/6/25,70,46,12,12,5,5,70
2023/6/26,76,37,15,12,6,2,76
2023/6/27,58,51,23,13,1,6,58
2023/6/28,61,41,11,11,1,4,61
2023/6/29,65,29,14,10,4,3,65
2023/6/30,48,27,15,9,2,3,48
2023/1/2,188,141,7,33,27,6,188
2023/1/3,212,161,3,38,7,9,212
2023/1/4,186,161,10,35,12,11,186
2023/1/5,205,181,15,39,7,9,205
2023/1/6,215,153,18,39,12,9,215
2023/1/7,194,149,13,39,8,12,194
2023/1/8,211,165,9,39,3,14,211
2023/1/9,234,152,13,40,6,8,234
2023/1/10,199,119,6,36,9,9,199
2023/1/11,181,120,13,32,7,10,181
2023/1/12,182,133,20,39,8,12,182
2023/1/13,193,126,21,32,3,5,193
2023/1/14,181,83,35,30,4,4,181
2023/1/15,126,127,35,46,5,11,127
2023/1/16,172,113,32,44,6,8,172
2023/1/17,158,141,32,50,8,12,158
2023/1/18,179,170,44,59,13,13,179
2023/1/19,198,84,25,40,8,6,198
2023/1/20,128,143,30,46,7,12,143
2023/1/21,195,159,28,46,5,13,195
2023/1/22,215,149,27,49,6,16,215
2023/1/23,187,77,16,39,5,4,187
2023/1/24,118,89,8,39,3,8,118
2023/1/25,155,110,10,35,2,7,155
2023/1/26,178,89,32,36,5,5,178
2023/1/27,147,106,34,42,6,9,147
2023/1/28,156,125,5,45,7,9,156
2023/1/29,189,42,17,31,4,14,189
2023/1/30,91,75,18,37,1,4,91
2023/1/31,133,76,26,36,3,6,133
2023/2/1,137,85,31,38,5,6,137
2023/2/2,128,108,39,48,10,7,128
2023/2/3,151,124,40,50,10,7,151
2023/2/4,165,104,35,46,7,8,165
2023/2/5,140,125,32,50,7,15,140
2023/2/6,172,118,25,42,5,7,172
2023/2/7,143,89,38,42,4,7,143
2023/2/8,114,103,30,54,8,7,114
2023/2/9,143,90,25,40,8,8,143
2023/2/10,141,120,38,38,6,6,141
2023/2/11,170,89,35,37,5,5,170
2023/2/12,95,100,37,27,5,5,100
2023/2/13,75,83,38,36,8,6,83
2023/2/14,101,104,42,41,11,7,104
2023/2/15,141,133,36,50,7,13,141
2023/2/16,182,172,39,51,5,15,182
2023/2/17,210,152,53,51,6,10,210
2023/2/18,193,139,36,49,6,9,193
2023/2/19,190,161,37,44,5,8,190
2023/2/20,206,125,47,43,7,7,206
2023/2/21,168,115,34,39,4,7,168
2023/2/22,156,110,30,41,4,5,156
2023/2/23,127,107,37,48,9,7,127
2023/2/24,128,128,45,52,14,8,128
2023/2/25,160,132,45,52,12,9,160
2023/2/26,176,127,35,48,8,7,176
2023/2/27,160,115,36,46,9,10,160
2023/2/28,146,104,23,44,6,9,146
2023/3/1,117,107,29,41,7,5,117
2023/3/2,137,79,29,37,6,4,137
2023/3/3,99,89,27,35,13,6,99
2023/3/4,95,79,31,33,11,5,95
2023/3/5,108,79,36,34,8,7,108
2023/3/6,109,96,39,41,7,10,109
2023/3/7,129,108,36,36,7,12,129
2023/3/8,153,61,33,37,6,6,153
2023/3/9,99,100,36,34,6,7,100
2023/3/10,129,123,51,40,9,10,129
2023/3/11,141,150,61,41,9,11,150
2023/3/12,156,145,45,36,7,9,156
2023/3/13,151,149,43,39,9,9,151
2023/3/14,151,189,70,45,12,12,189
2023/3/15,179,126,36,39,10,7,179
2023/3/16,146,122,27,40,18,7,146
2023/3/17,150,88,23,30,10,4,150
2023/3/18,130,85,30,32,4,13,130
2023/3/19,144,83,19,31,4,5,144
2023/3/20,123,35,32,23,8,5,123
2023/3/21,72,128,6,32,6,14,128
2023/3/22,141,113,32,28,6,8,141
2023/3/23,132,104,16,30,3,7,132
2023/3/24,142,46,20,25,10,9,142
2023/3/25,67,100,32,27,6,5,100
2023/3/26,122,91,40,27,8,6,122
2023/3/27,111,105,46,30,8,9,111
2023/3/28,127,123,51,40,10,8,127
2023/3/29,143,119,52,31,7,6,143
2023/3/30,125,27,43,26,8,5,125
2023/3/31,55,,,,,,55
2022/10/1,137,100,34,17,3,,137
2022/10/2,126,84,34,12,3,,126
2022/10/3,91,89,45,44,4,,91
2022/10/4,106,99,30,,2,,106
2022/10/5,136,31,11,60,4,,136
2022/10/6,32,18,9,28,3,,32
2022/10/7,20,12,10,75,3,,20
2022/10/8,25,4,8,9,,,25
2022/10/9,7,9,9,9,2,,9
2022/10/10,16,41,8,17,4,,41
2022/10/11,66,77,30,22,3,,77
2022/10/12,120,92,38,22,4,,120
2022/10/13,117,100,39,21,4,,117
2022/10/14,134,147,57,26,5,,147
2022/10/15,148,166,65,30,5,,166
2022/10/16,171,,,,,,171
2022/10/24,191,121,61,27,8,7,191
2022/10/25,159,145,67,37,8,12,159
2022/10/26,185,172,68,42,11,14,185
2022/10/27,206,194,48,40,8,16,206
2022/10/28,226,235,46,40,7,22,235
2022/10/29,243,224,60,39,7,17,243
2022/10/30,235,259,48,43,13,16,259
2022/10/31,257,226,48,42,7,10,257
2022/11/1,260,231,63,38,9,13,260
2022/11/2,230,392,44,38,6,13,392
2022/11/3,351,271,27,40,7,14,351
2022/11/4,283,137,24,29,6,8,283
2022/11/5,196,137,37,31,5,4,196
2022/11/6,193,152,35,30,6,12,193
2022/11/7,204,169,28,25,5,5,204
2022/11/8,229,153,31,29,7,13,229
2022/11/9,195,182,39,32,5,13,195
2022/11/10,234,156,34,32,7,5,234
2022/11/11,200,147,39,34,7,12,200
2022/11/12,181,137,44,40,9,11,181
2022/11/13,179,156,27,46,7,13,179
2022/11/14,202,116,27,39,5,14,202
2022/11/15,156,110,26,35,2,4,156
2022/11/16,146,120,31,33,3,8,146
2022/11/17,158,151,33,41,5,9,158
2022/11/18,177,178,28,42,3,12,178
2022/11/19,188,154,30,45,4,9,188
2022/11/20,189,128,30,42,3,10,189
2022/11/21,169,121,29,39,4,7,169
2022/11/22,151,139,27,41,6,10,151
2022/11/23,157,129,27,41,5,19,157
2022/11/24,151,161,28,51,4,12,161
2022/11/25,194,153,51,43,5,13,194
2022/11/26,183,149,55,47,5,15,183
2022/11/27,184,151,47,47,4,16,184
2022/11/28,189,179,35,52,2,17,189
2022/11/29,206,249,50,52,5,22,249
2022/11/30,244,194,55,53,5,20,244
2022/12/1,220,216,35,69,5,26,220
2022/12/2,230,245,38,65,6,24,245
2022/12/3,259,230,55,61,2,24,259
2022/12/4,256,164,47,52,3,15,256
2022/12/5,194,148,58,43,2,9,194
2022/12/6,186,133,40,41,7,10,186
2022/12/7,169,130,44,44,8,8,169
2022/12/8,175,155,44,48,5,17,175
2022/12/9,191,164,48,47,3,8,191
2022/12/10,207,118,42,43,6,6,207
2022/12/11,168,105,41,40,7,7,168
2022/12/12,151,94,29,33,5,5,151
2022/12/13,112,91,31,30,3,6,112
2022/12/14,127,110,33,40,6,8,127
2022/12/15,145,134,39,45,8,16,145
2022/12/16,173,157,42,45,3,16,173
2022/12/17,199,215,34,45,1,12,215
2022/12/18,260,172,28,39,2,12,260
2022/12/19,237,143,23,36,2,8,237
2022/12/20,206,121,18,31,1,8,206
2022/12/21,184,143,11,32,1,10,184
2022/12/22,188,118,18,35,,9,188
2022/12/23,185,124,30,37,5,7,185
2022/12/24,181,135,22,34,4,8,181
2022/12/25,189,122,8,35,4,9,189
2022/12/26,181,129,22,40,3,9,181
2022/12/27,190,127,34,37,4,7,190
2022/12/28,177,144,10,42,8,9,177
2022/12/29,204,158,19,35,6,14,204
2022/12/30,224,140,18,36,3,6,224
2022/12/31,198,109,33,41,7,9,198
2023/1/1,178,118,18,33,4,7,178
2022/7/1,60,51,5,15,6,,60
2022/7/2,70,43,40,16,7,,70
2022/7/3,66,72,8,21,5,,72
2022/7/4,115,63,6,14,5,,115
2022/7/5,104,53,18,13,6,,104
2022/7/6,80,51,20,14,11,,80
2022/7/7,65,60,20,18,4,,65
2022/7/8,65,48,15,13,14,14,65
2022/7/9,61,46,20,16,8,18,61
2022/7/10,65,63,29,19,10,13,65
2022/7/11,82,38,19,17,8,10,82
2022/7/12,51,39,24,15,7,12,51
2022/7/13,45,42,10,15,6,15,45
2022/7/14,52,39,15,13,4,10,52
2022/7/15,43,37,10,17,2,6,43
2022/7/16,54,30,9,13,3,4,54
2022/7/17,48,56,12,14,6,8,56
2022/7/18,73,62,17,16,7,8,73
2022/7/19,79,59,12,16,9,10,79
2022/7/20,86,54,3,16,6,,86
2022/7/21,90,43,4,14,21,,90
2022/7/22,76,33,4,9,6,,76
2022/7/23,56,31,6,9,7,,56
2022/7/24,49,32,8,8,4,,49
2022/7/25,44,31,7,8,5,,44
2022/7/26,50,37,6,9,5,,50
2022/7/27,62,43,44,11,3,,62
2022/7/28,56,34,19,10,3,,56
2022/7/29,43,45,12,10,8,,45
2022/7/30,54,37,30,10,6,,54
2022/7/31,56,51,48,9,15,,56
2022/8/1,60,69,48,8,7,,69
2022/8/2,75,95,35,12,4,,95
2022/8/3,120,56,14,5,5,,120
2022/8/4,87,44,2,4,5,,87
2022/8/5,69,61,5,7,2,,69
2022/8/6,89,42,2,4,4,,89
2022/8/7,64,73,5,6,7,,73
2022/8/8,84,61,6,4,2,,84
2022/8/9,72,50,4,4,2,,72
2022/8/10,53,33,3,2,1,,53
2022/8/11,28,34,3,3,1,,34
2022/8/12,31,44,5,10,4,,44
2022/8/13,60,46,5,13,4,,60
2022/8/14,64,25,6,9,2,,64
2022/8/15,27,28,5,8,7,,28
2022/8/16,28,32,7,12,5,,32
2022/8/17,35,63,17,21,4,,63
2022/8/18,61,53,11,13,3,,61
2022/8/19,44,64,10,16,2,,64
2022/8/20,76,68,18,12,2,,76
2022/8/21,85,57,9,12,5,,85
2022/8/22,67,42,12,9,4,,67
2022/8/23,45,37,7,11,5,,45
2022/8/24,41,68,15,19,6,,68
2022/8/25,76,65,12,12,4,,76
2022/8/26,64,70,13,11,4,,70
2022/8/27,58,87,14,13,3,,87
2022/8/28,74,78,10,16,3,,78
2022/8/29,76,86,15,26,4,,86
2022/8/30,102,86,11,20,4,,102
2022/8/31,87,80,16,17,3,,87
2022/9/1,95,108,4,30,3,,108
2022/9/2,135,80,5,17,3,,135
2022/9/3,71,69,7,16,4,,71
2022/9/4,58,65,11,14,3,,65
2022/9/5,60,71,5,14,3,,71
2022/9/6,75,72,10,16,8,,75
2022/9/7,80,75,14,17,3,,80
2022/9/8,104,64,12,14,4,,104
2022/9/9,99,63,8,11,2,,99
2022/9/10,100,48,8,13,6,,100
2022/9/11,67,49,10,13,5,,67
2022/9/12,62,31,8,10,7,,62
2022/9/13,33,27,7,10,2,,33
2022/9/14,31,16,11,7,2,,31
2022/9/15,29,13,11,10,3,,29
2022/9/16,28,56,37,15,6,,56
2022/9/17,74,74,38,15,2,,74
2022/9/18,90,89,25,18,5,,90
2022/9/19,116,63,14,18,1,,116
2022/9/20,75,55,10,18,2,,75
2022/9/21,79,27,3,12,1,,79
2022/9/22,52,17,11,20,4,,52
2022/9/23,38,21,9,10,3,,38
2022/9/24,50,36,24,15,1,,50
2022/9/25,52,50,22,14,1,,52
2022/9/26,69,74,23,17,,,74
2022/9/27,81,85,31,16,2,,85
2022/9/28,102,89,34,17,2,,102
2022/9/29,119,97,33,21,3,,119
2022/9/30,143,98,34,18,4,,143
2022/4/1,116,140,81,39,8,,140
2022/4/2,146,142,86,33,31,,146
2022/4/3,151,180,69,39,15,15,180
2022/4/4,147,153,49,37,8,23,153
2022/4/5,136,173,55,38,9,21,173
2022/4/6,147,189,54,45,12,21,189
2022/4/7,148,161,74,41,18,17,161
2022/4/8,150,191,58,43,13,27,191
2022/4/9,149,206,49,31,,23,206
2022/4/10,153,169,59,45,3,17,169
2022/4/11,149,173,32,31,9,17,173
2022/4/12,146,179,50,44,7,42,179
2022/4/13,133,263,47,23,3,31,263
2022/4/14,130,124,60,25,6,24,130
2022/4/15,130,159,48,34,1,16,159
2022/4/16,158,137,54,34,5,15,158
2022/4/17,139,189,74,43,5,27,189
2022/4/18,150,271,47,35,5,19,271
2022/4/19,175,170,35,30,1,9,175
2022/4/20,131,297,13,32,3,13,297
2022/4/21,147,161,66,25,2,20,161
2022/4/22,119,159,45,36,2,26,159
2022/4/23,149,175,54,30,1,15,175
2022/4/24,144,167,57,27,4,6,167
2022/4/25,130,209,47,35,5,,209
2022/4/26,165,247,64,59,4,,247
2022/4/27,197,236,81,69,4,,236
2022/4/28,188,270,52,51,6,,270
2022/4/29,191,226,61,53,12,,226
2022/4/30,184,147,21,20,7,,184
2022/5/1,125,118,30,18,4,,125
2022/5/2,116,154,31,20,5,,154
2022/5/3,145,100,32,20,4,,145
2022/5/4,114,93,45,29,6,,114
2022/5/5,119,142,48,39,14,,142
2022/5/6,162,122,32,33,10,,162
2022/5/7,139,100,35,23,5,,139
2022/5/8,133,83,24,17,12,,133
2022/5/9,112,79,36,18,12,,112
2022/5/10,104,89,41,19,12,,104
2022/5/11,119,96,36,23,9,,119
2022/5/12,122,99,62,24,7,,122
2022/5/13,119,164,52,44,18,,164
